model_name,sample_idx,method,tree_idx,tree,num_contexts,opt
model2,39,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,39,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,39,prune,8,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010,13,0
model2,39,prune,9,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000,12,0
model2,39,prune,10,0000 000010 000100 001000 1 100010 10010 100100 1010 10100 101000,11,0
model2,39,prune,11,0000 000010 000100 1 1000 100010 10010 100100 1010 10100,10,0
model2,39,prune,12,0000 00010 000100 1 1000 10010 100100 1010 10100,9,0
model2,39,prune,13,0000 000100 0010 1 1000 100100 1010 10100,8,0
model2,39,prune,14,0000 000100 1 10 1000 100100 10100,7,0
model2,39,prune,15,000 000100 1 10 100100 10100,6,0
model2,39,prune,16,000 00100 1 10 10100,5,0
model2,39,prune,17,000 1 10 100,4,0
model2,39,prune,18,00 1 10,3,0
model2,39,prune,19,0 1,2,0
model2,40,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,40,prune,1,000000 000001 000010 000100 000101 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 100101 10100 101000 10101 101010,20,0
model2,40,prune,2,000000 000001 000010 000100 001000 00101 001010 10000 100000 100001 10001 100010 1001 10010 100100 10100 101000 10101 101010,19,0
model2,40,prune,3,000000 000001 000010 000100 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 101 10100 101000 101010,18,0
model2,40,prune,4,000000 00001 000010 000100 001000 001010 10000 100000 10001 100010 1001 10010 100100 101 10100 101000 101010,17,0
model2,40,prune,5,000000 000010 0001 000100 001000 001010 10000 100000 100010 1001 10010 100100 101 10100 101000 101010,16,0
model2,40,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,40,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,40,prune,8,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000,13,0
model2,40,prune,9,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000,12,0
model2,40,prune,10,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100,11,0
model2,40,prune,11,00000 000010 00100 1 1000 10000 100010 10010 1010 10100,10,0
model2,40,prune,12,00000 000010 1 100 1000 10000 100010 10010 1010,9,0
model2,40,prune,13,00000 00010 1 100 1000 10000 10010 1010,8,0
model2,40,prune,14,00000 0010 1 100 1000 10000 1010,7,0
model2,40,prune,15,00000 1 10 100 1000 10000,6,0
model2,40,prune,16,0000 1 10 100 1000,5,0
model2,40,prune,17,000 1 10 100,4,0
model2,40,prune,18,00 1 10,3,0
model2,40,prune,19,0 1,2,0
model2,41,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,41,prune,1,000000 00001 000010 000100 000101 001000 001001 001010 10000 100000 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,20,0
model2,41,prune,2,000000 000010 0001 000100 000101 001000 001001 001010 10000 100000 100010 10010 100100 100101 10100 101000 101001 10101 101010,19,0
model2,41,prune,3,000000 000010 0001 000100 000101 001000 001010 10000 100000 100010 1001 10010 100100 100101 10100 101000 10101 101010,18,0
model2,41,prune,4,000000 000010 000100 000101 001 001000 001010 10000 100000 100010 10010 100100 100101 10100 101000 10101 101010,17,0
model2,41,prune,5,000000 000010 000100 001 001000 00101 001010 10000 100000 100010 10010 100100 10100 101000 10101 101010,16,0
model2,41,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,41,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,41,prune,8,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000,13,0
model2,41,prune,9,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100,12,0
model2,41,prune,10,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100,11,0
model2,41,prune,11,000000 000010 1 100 1000 10000 100000 100010 10010 1010,10,0
model2,41,prune,12,000000 00010 1 100 1000 10000 100000 10010 1010,9,0
model2,41,prune,13,000000 0010 1 100 1000 10000 100000 1010,8,0
model2,41,prune,14,00000 0010 1 100 1000 10000 1010,7,0
model2,41,prune,15,00000 1 10 100 1000 10000,6,0
model2,41,prune,16,0000 1 10 100 1000,5,0
model2,41,prune,17,000 1 10 100,4,0
model2,41,prune,18,00 1 10,3,0
model2,41,prune,19,0 1,2,0
model2,42,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,42,prune,1,000000 000001 000010 000100 001000 001001 00101 001010 10000 100000 100001 10001 100010 10010 100100 10100 101000 101001 10101 101010,20,0
model2,42,prune,2,000000 000001 000010 000100 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 101 10100 101000 101001 101010,19,0
model2,42,prune,3,000000 000001 000010 000100 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 101 10100 101000 101010,18,0
model2,42,prune,4,000000 00001 000010 000100 001000 001010 10000 100000 10001 100010 1001 10010 100100 101 10100 101000 101010,17,0
model2,42,prune,5,000000 000010 0001 000100 001000 001010 10000 100000 100010 1001 10010 100100 101 10100 101000 101010,16,0
model2,42,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,42,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,42,prune,8,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010,13,0
model2,42,prune,9,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010,12,0
model2,42,prune,10,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000,11,0
model2,42,prune,11,000000 00010 00100 1 1000 10000 100000 10010 1010 10100,10,0
model2,42,prune,12,00000 00010 00100 1 1000 10000 10010 1010 10100,9,0
model2,42,prune,13,0000 00010 00100 1 1000 10010 1010 10100,8,0
model2,42,prune,14,0000 00010 1 100 1000 10010 1010,7,0
model2,42,prune,15,0000 0010 1 100 1000 1010,6,0
model2,42,prune,16,0000 1 10 100 1000,5,0
model2,42,prune,17,000 1 10 100,4,0
model2,42,prune,18,00 1 10,3,0
model2,42,prune,19,0 1,2,0
model2,43,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,43,prune,1,000000 000001 000010 000100 001000 001001 00101 001010 10000 100000 100001 10001 100010 10010 100100 10100 101000 101001 10101 101010,20,0
model2,43,prune,2,000000 000001 000010 000100 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 101 10100 101000 101001 101010,19,0
model2,43,prune,3,000000 000001 000010 000100 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 101 10100 101000 101010,18,0
model2,43,prune,4,000000 00001 000010 000100 001000 001010 10000 100000 10001 100010 1001 10010 100100 101 10100 101000 101010,17,0
model2,43,prune,5,000000 000010 0001 000100 001000 001010 10000 100000 100010 1001 10010 100100 101 10100 101000 101010,16,0
model2,43,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,43,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,43,prune,8,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010,13,0
model2,43,prune,9,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010,12,0
model2,43,prune,10,00000 00010 00100 001000 001010 1 10000 10010 10100 101000 101010,11,0
model2,43,prune,11,00000 00010 00100 001000 1 10000 10010 1010 10100 101000,10,0
model2,43,prune,12,00000 00010 001000 1 100 10000 10010 1010 101000,9,0
model2,43,prune,13,0000 00010 001000 1 100 10010 1010 101000,8,0
model2,43,prune,14,0000 00010 1 100 1000 10010 1010,7,0
model2,43,prune,15,000 00010 1 100 10010 1010,6,0
model2,43,prune,16,000 0010 1 100 1010,5,0
model2,43,prune,17,000 1 10 100,4,0
model2,43,prune,18,00 1 10,3,0
model2,43,prune,19,0 1,2,0
model2,44,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,44,prune,1,000000 00001 000010 000100 000101 001000 001001 001010 10000 100000 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,20,0
model2,44,prune,2,000000 000010 0001 000100 000101 001000 001001 001010 10000 100000 100010 10010 100100 100101 10100 101000 101001 10101 101010,19,0
model2,44,prune,3,000000 000010 0001 000100 001000 001001 00101 001010 10000 100000 100010 10010 100100 10100 101000 101001 10101 101010,18,0
model2,44,prune,4,000000 000010 0001 000100 001000 001001 001010 10000 100000 100010 10010 100100 101 10100 101000 101001 101010,17,0
model2,44,prune,5,000000 000010 0001 000100 001000 001010 10000 100000 100010 1001 10010 100100 101 10100 101000 101010,16,0
model2,44,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,44,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,44,prune,8,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010,13,0
model2,44,prune,9,000000 000100 0010 001000 001010 1 10000 100000 100100 10100 101000 101010,12,0
model2,44,prune,10,000000 0010 00100 001000 001010 1 10000 100000 10100 101000 101010,11,0
model2,44,prune,11,000000 0010 001000 001010 1 100 10000 100000 101000 101010,10,0
model2,44,prune,12,000000 0010 001000 1 100 10000 100000 1010 101000,9,0
model2,44,prune,13,000000 001000 1 10 100 10000 100000 101000,8,0
model2,44,prune,14,00000 001000 1 10 100 10000 101000,7,0
model2,44,prune,15,0000 001000 1 10 100 101000,6,0
model2,44,prune,16,0000 1 10 100 1000,5,0
model2,44,prune,17,000 1 10 100,4,0
model2,44,prune,18,00 1 10,3,0
model2,44,prune,19,0 1,2,0
model2,45,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,45,prune,1,000000 000001 000010 000100 000101 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 100101 10100 101000 10101 101010,20,0
model2,45,prune,2,000000 000001 000010 000100 001000 00101 001010 10000 100000 100001 10001 100010 1001 10010 100100 10100 101000 10101 101010,19,0
model2,45,prune,3,000000 000001 000010 000100 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 101 10100 101000 101010,18,0
model2,45,prune,4,000000 00001 000010 000100 001000 001010 10000 100000 10001 100010 1001 10010 100100 101 10100 101000 101010,17,0
model2,45,prune,5,000000 000010 0001 000100 001000 001010 10000 100000 100010 1001 10010 100100 101 10100 101000 101010,16,0
model2,45,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,45,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,45,prune,8,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010,13,0
model2,45,prune,9,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010,12,0
model2,45,prune,10,0000 000010 000100 001010 1 1000 100010 10010 100100 10100 101010,11,0
model2,45,prune,11,0000 000010 000100 1 1000 100010 10010 100100 1010 10100,10,0
model2,45,prune,12,000 000010 000100 1 100010 10010 100100 1010 10100,9,0
model2,45,prune,13,000 000010 00100 1 100010 10010 1010 10100,8,0
model2,45,prune,14,000 000010 1 100 100010 10010 1010,7,0
model2,45,prune,15,000 00010 1 100 10010 1010,6,0
model2,45,prune,16,000 0010 1 100 1010,5,0
model2,45,prune,17,000 1 10 100,4,0
model2,45,prune,18,00 1 10,3,0
model2,45,prune,19,0 1,2,0
model2,46,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,46,prune,1,000000 000001 000010 000100 001000 001001 00101 001010 10000 100000 100001 10001 100010 10010 100100 10100 101000 101001 10101 101010,20,0
model2,46,prune,2,000000 000001 000010 000100 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 101 10100 101000 101001 101010,19,0
model2,46,prune,3,000000 000001 000010 000100 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 101 10100 101000 101010,18,0
model2,46,prune,4,000000 00001 000010 000100 001000 001010 10000 100000 10001 100010 1001 10010 100100 101 10100 101000 101010,17,0
model2,46,prune,5,000000 000010 0001 000100 001000 001010 10000 100000 100010 1001 10010 100100 101 10100 101000 101010,16,0
model2,46,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,46,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,46,prune,8,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000,13,0
model2,46,prune,9,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000,12,0
model2,46,prune,10,00000 000010 00100 001000 1 10000 100010 10010 1010 10100 101000,11,0
model2,46,prune,11,0000 000010 00100 001000 1 100010 10010 1010 10100 101000,10,0
model2,46,prune,12,0000 000010 001000 1 100 100010 10010 1010 101000,9,0
model2,46,prune,13,0000 000010 1 100 1000 100010 10010 1010,8,0
model2,46,prune,14,000 000010 1 100 100010 10010 1010,7,0
model2,46,prune,15,000 00010 1 100 10010 1010,6,0
model2,46,prune,16,000 0010 1 100 1010,5,0
model2,46,prune,17,000 1 10 100,4,0
model2,46,prune,18,00 1 10,3,0
model2,46,prune,19,0 1,2,0
model2,47,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,47,prune,1,000000 000001 000010 000100 001000 001001 00101 001010 10000 100000 100001 10001 100010 10010 100100 10100 101000 101001 10101 101010,20,0
model2,47,prune,2,000000 000001 000010 000100 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 101 10100 101000 101001 101010,19,0
model2,47,prune,3,000000 000001 000010 000100 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 101 10100 101000 101010,18,0
model2,47,prune,4,000000 00001 000010 000100 001000 001010 10000 100000 10001 100010 1001 10010 100100 101 10100 101000 101010,17,0
model2,47,prune,5,000000 000010 0001 000100 001000 001010 10000 100000 100010 1001 10010 100100 101 10100 101000 101010,16,0
model2,47,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,47,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,47,prune,8,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010,13,0
model2,47,prune,9,00000 000010 00100 001000 001010 1 10000 100010 10010 10100 101000 101010,12,0
model2,47,prune,10,0000 000010 00100 001000 001010 1 100010 10010 10100 101000 101010,11,0
model2,47,prune,11,0000 000010 00100 001010 1 1000 100010 10010 10100 101010,10,0
model2,47,prune,12,0000 000010 00100 1 1000 100010 10010 1010 10100,9,0
model2,47,prune,13,0000 000010 1 100 1000 100010 10010 1010,8,0
model2,47,prune,14,000 000010 1 100 100010 10010 1010,7,0
model2,47,prune,15,000 00010 1 100 10010 1010,6,0
model2,47,prune,16,000 0010 1 100 1010,5,0
model2,47,prune,17,000 1 10 100,4,0
model2,47,prune,18,00 1 10,3,0
model2,47,prune,19,0 1,2,0
model2,48,prune,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010,21,0
model2,48,prune,1,000000 000001 000010 000100 001000 001001 00101 001010 10000 100000 100001 10001 100010 10010 100100 10100 101000 101001 10101 101010,20,0
model2,48,prune,2,000000 000001 000010 000100 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 101 10100 101000 101001 101010,19,0
model2,48,prune,3,000000 000001 000010 000100 001000 001010 10000 100000 100001 10001 100010 1001 10010 100100 101 10100 101000 101010,18,0
model2,48,prune,4,000000 00001 000010 000100 001000 001010 10000 100000 10001 100010 1001 10010 100100 101 10100 101000 101010,17,0
model2,48,prune,5,000000 000010 0001 000100 001000 001010 10000 100000 100010 1001 10010 100100 101 10100 101000 101010,16,0
model2,48,prune,6,000000 000010 000100 001 001000 001010 10000 100000 100010 10010 100100 101 10100 101000 101010,15,0
model2,48,prune,7,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010,14,0
model2,48,prune,8,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010,13,0
model2,48,prune,9,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100,12,0
model2,48,prune,10,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100,11,0
model2,48,prune,11,00000 00010 000100 1 1000 10000 10010 100100 1010 10100,10,0
model2,48,prune,12,00000 000100 0010 1 1000 10000 100100 1010 10100,9,0
model2,48,prune,13,0000 000100 0010 1 1000 100100 1010 10100,8,0
model2,48,prune,14,000 000100 0010 1 100100 1010 10100,7,0
model2,48,prune,15,000 0010 00100 1 1010 10100,6,0
